,Year,Aruba,Africa Eastern and Southern,Afghanistan,Africa Western and Central,Angola,Albania,Andorra,Arab World,Argentina,Armenia,American Samoa,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Central Europe and the Baltics,Channel Islands,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Caribbean small states,Cuba,Curacao,Cayman Islands,Cyprus,Czechia,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,East Asia & Pacific (excluding high income),Early-demographic dividend,East Asia & Pacific,Europe & Central Asia (excluding high income),Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Euro area,Eritrea,Estonia,Ethiopia,European Union,Fragile and conflict affected situations,Finland,Fiji,France,Faroe Islands,Gabon,Georgia,Ghana,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland,Guatemala,Guam,Guyana,"Hong Kong SAR, China",Honduras,Heavily indebted poor countries (HIPC),Croatia,Haiti,Hungary,IBRD only,IDA & IBRD total,IDA total,IDA blend,Indonesia,IDA only,Isle of Man,India,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,"Korea, Rep.",Kuwait,Latin America & Caribbean (excluding high income),Latin America & Caribbean ,Least developed countries: UN classification,Low & middle income,Late-demographic dividend,Middle East & North Africa,Middle income,Middle East & North Africa (excluding high income),North America,OECD members,Other small states,Pre-demographic dividend,Pacific island small states,Post-demographic dividend,French Polynesia,South Asia,El Salvador,Sub-Saharan Africa (excluding high income),Sub-Saharan Africa ,Small states,Eswatini,Chad,East Asia & Pacific (IDA & IBRD countries),Europe & Central Asia (IDA & IBRD countries),Latin America & the Caribbean (IDA & IBRD countries),Middle East & North Africa (IDA & IBRD countries),South Asia (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD countries),World,Kosovo
0,1960,,18478095142,537777811,10411646287,,,,,,,,,18606562977,6592693841,,195999990,11658722591,226195578,330442816,4274894083,,,169803922,,,28072478,84466653,373250000,,,,,30411414,112155598,40461721693,,,4110000000,59716249311,546203558,614206068,,131731863,4031152977,,,507513830,1880323270,,,,,,,,,,672399700,2723615451,81012790664,136037236022,154531117499,,,2069464937,,245575034484,,,,,,5224102196,112328422,62225478001,,141468978,,1223943662,,,,,4335186017,,,1043599900,,170216241,1320796652,335650000,15152664082,,273187200,,322368517173,359232500370,36335206183,12062060259,,25771325626,,37029883876,1939329775,4199134390,1683918766,248434097,2598500000,40385288344,699064380,,44307342950,,791265459,,637142866,,3958811881,,,,,334788507531,228240330055,,325105674244,,583846188345,1073493800834,,18443988246,,1046741634199,,47147779567,,28338509355,28349301535,,35076846,313582728,80911608954,,,,47147779567,28349301535,1381135479871,
1,1961,,19366314294,548888896,11135924728,,,,,,,,,19682883149,7311749633,,202999992,12400145222,235668221,350247234,4817580375,,,190098039,,,29965000,89249985,406000000,,,,,32902613,123134583,40934952064,,,4829238095,50056685957,618245635,652777608,,151675739,4540447761,,,490325182,2038320110,,,,,,,,,,654100200,2434747056,71458883065,144519229589,155127329777,,,1753850955,,269780402441,,,,,,5921659485,116987785,67461644222,,167637907,,1309859155,,,,,4961400439,,,1076699900,,185849535,1383681651,356200000,16021940791,,271066000,,317696787510,358391115918,38920664574,12908490535,,27620719423,,39232435784,2088012282,4426949095,1831479827,253885656,3138500000,44842760293,748043501,,53508617739,,792959473,,642857134,,2417628737,,,,,331008086743,208214091430,,320673160746,,604324202049,1136693306880,,19533547184,,1106728704068,,50307314799,,29950396735,29960492453,,43026043,333975336,71369633801,,,,50307314799,29960492453,1446355951851,
2,1962,,20506467178,546666678,11951712282,,,,,,,,,19922563188,7756110210,,213500006,13264015675,236434954,379567099,5081413542,,,212254902,,,31857592,94149984,443916667,,,,,35644957,124482774,42227447632,,,5631285444,47209186415,645284475,694247864,,166521240,4955538219,,,479180824,2153914776,,,,,,,,,,824100000,2001444544,65257525577,148511640353,158343678298,,,1518207704,,299724752489,,,,,,6340580854,122906435,75607529810,,182796536,,1390140845,,,,9122751,5213047711,,,1143600000,,194949513,1612346412,387750000,16845051102,,281896800,,322205643059,365922240335,41208521043,13804264744,,29065395253,,42161481858,2260349684,4693566416,1954399498,284916516,2510000000,50383891899,777727689,,60723018684,,868111401,,660000009,,2814615385,,,,,335323505620,207599833191,,324168102362,,647421597616,1226937167069,,20834497522,,1194982342937,,53695416446,,31892681912,31903784358,,45927962,357635713,65176021559,,,,53695416446,31903784358,1546369168289,
3,1963,,22242734491,751111191,12685805890,,,,,,,,,21539843446,8374175258,,232749998,14260017387,253927697,394040667,5319458562,,,237745098,,,33750114,96366651,478000000,,,,,38091843,129379124,45029988561,,,5591307028,50706614526,761047199,718320845,,172233431,4836166667,,,511902137,2290333704,,,,,,,,,,940799900,2702982018,70599611075,166775260632,176591740764,,,1824343870,,336358141578,,,,,,6885920329,129454729,84759195106,,154480244,,1549295775,,,,10840095,5895278024,,,1262800000,,175757894,1935298266,410200000,18113653277,,294883400,,355289052661,400480300137,43299968848,14609998946,,30403212288,,48421923459,2430843768,4928628018,1978199489,340061650,2992333333,57710743060,826706669,,69498131797,,926589349,,728571437,,3988461538,,,,,368807831018,220125404426,,356741453797,,683726355212,1322131904576,,22102222965,,1287212060587,,60396894530,,34281348389,34293676625,,54129438,371767002,70511435007,,,,60396894530,34293676625,1670666024903,
4,1964,,24294329780,800000044,13848998669,,,,,,,,,23801123808,9169983886,,260750008,15960106681,269819006,410321645,5386054833,,,266666667,,,36194586,107566649,538583333,,,,,41616348,142025079,49377522897,,,5964195925,59708125204,921063326,776650177,,185693725,5973366667,,,542578367,2470286396,,,,,,,,,,1025599900,2909316435,81488124865,185276934941,202562423066,,,2244146103,,374154739326,,,,,,7766655086,140032741,94007851047,,215679855,,1740845070,,,,12712471,6669673257,,,1299099900,,194774513,2206466461,457000000,19786049553,,325281200,,403092988662,450427551845,46330896492,15943425915,,32125445431,,56480289941,2766608946,5379845648,2340239344,434267937,3405333333,63175417019,897949001,,81749006382,,998759334,,782857129,,3459019943,,,,,419825224317,254422246968,,407002850853,,735285089545,1445096831240,,24151909680,,1404371222750,,69145880250,,37435388432,37449073939,,64980554,392247518,81386349483,,,,69145880250,37449073939,1832615520368,
5,1965,,26619560807,1006666638,14874755834,,,,,,,,,25976164156,9994070616,,158994963,17371457608,289908680,422916790,5906636792,,,300392157,,,40110040,114339050,598333333,,,114039501,,45788696,150574795,54515179581,,,6108679126,70436008642,919771228,814083266,,198318064,5760761905,,,592981162,2661011040,,,,,,,,,,888100000,3136284307,94903578451,199046271839,225488669971,,,2387047396,4948667540,408976374350,,,,,,8589340019,147084750,101537248148,57954522,226474286,,2064788732,,,,64748333,7689154053,,,1331399900,,213235294,2435078534,508650000,21936940149,,353251800,,441790286680,494225443097,51170068157,17311888392,,35868600073,,59554854576,2945704143,6197319929,,523694949,3663333333,67978153851,972159611,599759760,90950278258,,997919321,,868571429,,3120861499,2097199161,,,,463017763178,289200342493,,449100685221,23870832123,798329518631,1568558028053,,26109276424,,1525817187832,176534588,74260412305,877720000,40683899240,40697444106,,70279972,416926303,94785047708,,,23672607232,74260412305,40697444106,1994519203523,
6,1966,,28732792825,1399999967,15845575303,,,,,,,,,27307844369,10887682273,,165444571,18651883472,302925235,433889766,6439687854,,,340000000,,,44450044,134173375,662500000,,,132757528,,51465655,157930018,61088384037,,,7162633082,76720005492,1024102882,851112535,,220613582,5428518519,,,647305630,2888720384,,,,,,,,,11931739859,983900000,3039859187,103790138430,194538356325,251973597081,,738130953213,2429308639,5278005612,446231131339,,,,,,9208524505,150603926,110045852178,64397131,245849781,,2138028169,,44212081,,69110000,8591517944,,,1390700000,,228705882,2489845017,549950000,23724564498,,368948600,,446545376934,504433981816,55257958919,18831144036,,38556110752,,45865462034,3104034393,6789938672,,628893310,3980000000,73654870011,1096759561,657999737,105628070343,,1164519674,,914285714,,3929055144,2391199044,,,,470788138850,313491320968,,455768780939,24881410229,876222557412,1721564335989,,28560474639,,1673612181151,215659454,62444760598,929520000,43678711712,43692889579,,76859969,432794922,103660508732,,,24674793433,62444760598,43692889579,2161644938245,
7,1967,,31592963095,1673333418,14428492962,,,,,,,,,30442724871,11579431669,,178297143,19992040788,306221953,450753924,7253575688,,,390196078,,,47431256,155102980,748250000,,,139029537,,58642354,163820514,65668655501,,,7057478295,72881364882,1082922726,936175260,,237397428,5825170438,,,699456619,3102560431,,,,,,,,,13059064375,1034800000,3370870376,100856102486,211738371298,273161617537,,794915876429,2553595172,5605484299,484883784440,,,,,,9368954010,162625886,118972977486,66225404,271543680,,1748837209,,46695007,,72317447,9275600800,,,1453500000,,250176471,2692474989,598100000,24575642157,,369124200,,464147516106,524205869447,57355088093,18927886746,5667756628,40825259867,,50134942204,3343636773,7555383690,,621225962,4030000000,81133120065,1148014311,631679747,123781880218,,1232559507,,962857134,,4855892446,2441599023,,,,490025918155,307948783972,,473852152042,26936465307,927523758481,1848030179343,,28147580848,,1796591761675,220984368,68699960051,976200000,44666366525,44680649550,,74759970,449826323,100730137280,,,26712783206,68699960051,44680649550,2308597009339,
8,1968,,34216506004,1373333367,14880501861,,,,35102917960,,,,,32714085234,12440625313,,183200000,21376353113,326323105,460442689,7483685771,,,444901961,,,44999910,150000000,849333333,,,160818236,,66248441,191767442,71829810520,,,7192102967,70846276051,1281281278,1046191218,,251247458,5960212869,,,773841494,3083640786,,,,,,,,,13505573867,1079100000,3852147027,102059353351,230290144068,301107124936,,831525946548,2582179864,5932242991,520564671447,,,,,44702995409,8823033880,166952937,129785441507,65186667,294468564,,1666666667,,41160066,,67514286,10090675903,,,1610500000,,229750000,2716964388,646800000,25604378671,,367968800,,488259685156,550681495835,59780563021,19979704286,7076465300,42227317885,,53085455871,3278584478,8623172960,2896598841,474399472,4619000000,87942231678,1083839133,561119776,146601072686,,1353295459,,1065714249,,6119394892,2662798935,,,,514848219371,307287943448,44926460299,498478448025,29634802925,1014479810520,2004624217663,,29249077894,,1948722162365,259590075,72004816965,1009760100,47529437277,47542735723,,79799968,453980096,101931885333,,,29388713658,72004816965,47542735723,2491804907882,
9,1969,,38498685902,1408888922,16882284662,,,,38249920379,,,,,36683365869,13582798556,,190205714,23710735895,330748245,478298645,8471006438,,,528137255,,,47399905,164900000,920333333,,,161210236,,77361547,188039210,79148411662,,,8359596194,79705614855,1361360292,1100551489,,265040036,6450175214,,,853630204,3359757126,,,,,,,,,15414902267,1230500000,4257253264,114537042436,254979072047,346736994548,,919719196407,3112165727,6524455206,581088775537,,,,,48810492502,10070766721,182182068,141903068680,70106667,318124701,,1961764706,,45168072,,67225714,11615657031,,,1715399900,,249300000,3189740055,668000050,27540605696,,391820400,,543141228551,612292415498,66287957708,22857671325,8337423313,45916675944,,58447995017,3787077344,9743089607,3007758797,414709311,5329333333,97085082807,1191239047,698879720,172204199481,,1458379417,,978873232,,7678698838,2769198892,,,,573068796269,344335059161,49719425358,555484655217,32879112734,1099213311662,2205073735188,,32413291916,,2142707737632,242943783,79157009447,1049400000,53638240891,53651273745,,105419958,471635622,114393990288,,,32606082514,79157009447,53651273745,2745215843083,
10,1970,,41938907716,1748886596,23504960312,,,78617711,43245967541,,,,,41333606613,15373005557,,242732571,26706196047,333627713,458404269,8992722167,,,538423154,,,53339893,186300000,1006833333,,,179078929,,96243234,189106529,88192257632,,,9144112431,92602634892,1455482795,1151216993,,274960700,7198360460,,,984830158,3695313511,5693005200,,,,,215838448138,,,17075457600,1485500000,4863526897,127160158110,271582625956,413453241727,,1018620304076,2862503139,8042200452,644565892248,,,,725882347880,61465995003,11357516988,219878482,148456359986,84933333,323802476,,2214705882,,52296084,78733595,66331429,13139863636,,69520027,1904000000,,267800000,3800766536,723000000,29377450920,,331200000,,591904051733,675447930893,78290322738,31420461401,9150684932,48516441044,,62422483055,4395995086,10976245154,3281318687,526704545,,113395315985,1404720442,639519744,217223652719,,1603447359,,718401158,14295280,9005144969,2873638851,,,,632142542258,391863938744,56209824352,613167104980,37135228292,1161681557632,2409793706645,3136923992,41285104881,,2345373966421,254036001,85695623709,1132920000,64245417754,64259538042,7870678391,112139955,469266737,127001340199,,,36826855022,85695623709,64259538042,3009970148766,
11,1971,,45920167032,1831108971,20843326171,,,89406608,49980195755,,,,,45216647235,17858486067,,252842286,29821661870,335073028,482411179,8751843188,,,573400000,,,59074687,211100000,1084666667,,,197525768,,127448614,201450800,99606454744,,,10876091408,99800593791,1584128511,1236941394,,322128019,7820380971,,,1077147538,4017459620,6914658400,,,,,249985055484,,,19085731252,1666500000,5077183094,136759553356,293755085805,458922270374,,1147625624148,2754219271,8609283346,730558217756,,,,820757859994,61399014250,12527405513,247749328,165966615366,99219083,381687073,,2427184466,,55728663,78540057,64946955,14591750000,,88466738,1984800000,,282050000,4476001946,731000000,31104926325,,362800000,,641734200043,722469583982,77613970750,29181222031,9333536370,50631935423,,67351404352,5098250287,13731802833,3865346535,670251136,,124672365793,1539861816,678159729,245364056622,,1778391289,,969911421,15278632,9903571249,3880392195,,,,673625035179,430754643822,66524974899,652979356450,42573853380,1264667554744,2667865777737,3723946506,39200444663,437447621,2600499560694,296865514,91151981090,1186120000,64767693274,64785881865,8854610885,136462081,501866730,136588746188,,,42220317425,91151981090,64785881865,3323043011475,
12,1972,,49440744172,1595555476,25269456359,,,113414397,59593479017,,,,,52040887850,22059612477,,246804571,37209418019,410331857,578595522,6288245867,,,590900000,,,65998069,235400000,1286153846,,,270822782,,164460915,230317883,113463848874,,,11833904488,113689308020,1849400398,1498251890,,410669264,8671358733,,,1238251696,4639336765,8135150892,,,,,299801542047,,,23232379952,1987400000,6766743957,155097596859,323444302441,569888244633,,1375499419931,3185986087,9299638056,882533204602,,,,990362172790,70634250873,14743186120,316656649,203494148244,119335898,430508359,,2116541353,,59160569,87702829,65429198,16885511364,,106101298,2101300000,,285380952,5710090213,802996337,33778914293,,371998972,,721889665838,803649615554,80623120328,32766077738,10997590361,49439209546,,71463193831,6318060582,17153463263,4113848002,839652164,,145260039841,1875146587,788479685,324933841269,,2107279157,,505549441,18936527,10862211761,4450537925,,,,752774508802,488800984785,80586649211,730449454990,50799908523,1392809248874,3095864028574,4507178166,46020262918,525633065,3017533340765,326433558,91635981395,1263720000,72947119235,72974503608,10432558017,146736479,585427547,154903886214,,,50378062888,91635981395,72974503608,3835299184391,
13,1973,,64933825429,1733333264,31841146882,,,150841639,75614829099,,,,,63830877643,29515467707,,304339840,47743801490,504376074,674773570,8086725729,,,670900000,,,78214768,269500000,1263600000,,,433095527,,244124164,271183082,131764343566,,,16826390944,138543170458,2508421426,1901393361,,541973363,10315760000,,,1528925846,5076146309,9987709650,,,,,398374021954,,,30730626663,2344800000,8707858912,195161241018,405416698141,751253809753,,1747095591251,3891754150,10098534613,1145698760372,,,,1281934381027,86153958082,19472363467,425950488,264429876252,161236466,722780701,,3018103448,,75187749,89374237,81203227,22347848101,,140153748,2569200100,,307047619,8030117556,912499494,41314823603,,466798975,,909459634653,1000121890284,92464662764,34955385153,16273253012,60074696046,,85515269585,7481173066,27081698250,5134367778,1154440253,,175492055795,1905917553,943783840,441460582536,,2509001324,,702899156,31710658,13876472208,5408804607,,,,932031459359,608091981823,109127661981,906065477332,67434903546,1557409843566,3741416810232,6530337347,56501949142,716679317,3644287250748,431252938,104761572323,1442320000,94275716981,94307943279,13001262270,221915128,647199483,194917492497,,,66874919867,104761572323,94307943279,4655916456683,
14,1974,,79888146173,2155555498,44215328356,,,186557082,143722246048,,,,,88963890936,35189299912,,345263492,56033077879,554654861,751133430,12512460520,,,632400000,,,103160450,312600000,2101300000,,311809337,1073591624,,306044208,281398706,160949188139,,,16209693232,144188970821,3070152314,2157415533,,585364634,12370029584,,,1666544754,6595573433,11405957317,,,,,445303484242,,,34160444798,2925700000,13209871626,220956027398,568522750972,865270508011,,1973567780631,6599257044,9228963225,1299297401470,,,,1451653955756,131587080079,24848821490,558587097,285553737043,196771071,1544216002,,2894409938,,95796022,98775329,94159863,25351306818,,169918949,3161499900,,433954545,9388695367,1034500000,48533151935,,565399297,,1125975805749,1251783764544,124485069784,50389609913,25802409639,76596325243,,99525899116,7896860615,46209092072,11516762614,1515190595,,199564489431,2375122375,1197483949,490035789970,,2969958812,,588443894,85637174,19543973941,13006948296,,,,1165896644821,685078858341,203802641734,1133389531667,102798505814,1706504788139,4191601450742,12039013477,81674564510,1018241259,4069883782596,555340843,126910557743,1665880000,121733412124,121769757992,20196388659,264320941,652532795,220680062229,,,101944860558,126910557743,121769757992,5333766079847,
15,1975,,84955085379,2366666616,51445309626,,,220112572,158820613451,,,,,97303017889,40059206763,,420986667,65678189097,676870140,939972703,19448348073,,,596200000,,,118194026,345000000,2405900000,,402178605,1168304306,,355168572,378660016,174419757177,,,7621570062,163429530660,3893839184,2857037371,,767102680,13098633902,,,1960863466,7706924933,13027415244,,,489914761,,490636517211,,,40474406216,3599200000,15557902754,247986366609,639682910662,946981108643,,2307486263780,7731674472,11632178869,1506551041978,,,,1690761494479,147968477635,29472623242,684282434,360832186018,227404436,2157592940,,2810106383,,115179719,108985740,104295643,28525876727,,211190630,3645900000,,494791667,10048089558,1124000000,56702425640,,681400000,,1242410971587,1398158025915,149914725885,57963377028,30463855422,95780298562,,98472796457,9483808362,51776222350,13458516763,1406875081,,227695851127,2860442750,1363073498,532861438885,,3259345083,,,55083908,21784297521,12022811621,,,,1324549346836,731182805130,225344230667,1284612168199,119615493437,1859668757177,4699459950496,13438720823,94230613401,1137316407,4559830057134,690323389,135841794095,1884120100,134494154752,134534482395,22991435433,288299789,864602105,247676641635,,,118622198859,135841794095,134534482395,5965065154144,
16,1976,,85050300129,2555555567,62129985410,,,227283851,197693822440,,,,,105059356494,42959976222,,448412754,71113882968,698408262,976547188,10117113333,,,642100000,,,97094227,386300000,2733350000,,435911269,1423037167,,372025093,451152461,207271612576,,,10338624019,153939265948,4662053820,2898090002,,754549601,15341403660,,,2412555426,7932351592,13789579903,,,576090074,,519754453161,,,44575892473,3951500000,17728240932,252125312885,706852842250,1041522827812,,2397117543414,9091921030,13315988083,1572246653107,,,,1769935318587,177928369331,31849513771,694540806,372319038514,270470345,3009409974,,2765254237,,112190829,112386489,103653050,31152835821,,240779418,4365300200,,454440000,12876366009,1347999950,61705881254,,879000000,,1334405842353,1495897443715,156723325478,69949819918,37269156627,87971699495,,102717164466,9453756015,68055295081,17754825601,1669488390,,224717278437,2966042856,1708521219,598883902156,,3474542392,,,41110421,29902479339,13132252802,,,,1410383201470,753411388601,284872963236,1366249311842,147648092416,2081069912576,5095692090250,16706366683,113622074335,1140399982,4948488553952,732288906,132583348018,2328280100,146750388504,146791026073,26244808127,272550068,866044962,251810418535,,,146422013373,132583348018,146791026073,6480247175250,
17,1977,,94566922082,2953333418,65316034541,,,253997897,228193318228,,,,77496754,110349850883,51545758888,,547535556,82839905459,750049779,1131224878,9651149302,,,713000000,,,117650000,447000000,3229050000,,495097668,1732721161,,451624780,507298148,212325176305,,,13965595122,174935933079,6265068200,3394664024,,765224029,19470960619,,,3072427013,9210519152,14206158675,,,734887974,,600498238019,,45872947,49784338519,4587100000,20972113685,290805897714,793458796948,1241411064805,,2716475752925,11026342618,14400806876,1788382280419,,,,2004765804618,192708150116,33499799321,719501766,410279486494,347798305,2809349069,,3189428571,,138093099,114971207,103987520,36176234968,71494495,282269749,5480500200,,449880000,15719433719,1669499950,70990175562,,947000000,,1514583336316,1685127265306,168420371196,73746260968,45808915663,96388777296,,121486641441,11248340431,80600122702,19838130715,2208509076,,257596313364,3249733140,2096778602,737069290928,,4494378764,,,38746985,38446487603,14137406741,,,,1581185936483,877224021137,331216140039,1530842488942,170873327766,2294598176305,5750216340189,18812638116,123491335721,1189769094,5595821609121,793196379,153524522489,2941640100,158893041195,158950017998,29803092041,304060076,935360465,290442692872,,,169454384908,153524522489,158950017998,7329899696228,
18,1978,,105623414444,3300000109,71200526845,,,308020261,252397273550,,,,87879341,118491633470,62052259073,,610225556,101246526194,928843469,1475583645,13281767143,,,832400000,,,136300000,475800000,3760100000,,552883707,1941579358,,590407374,610578632,219369542386,,,15992038535,218502169138,7900526290,4662852583,,878771772,23263511958,,,3523208810,9433730992,17844705325,,,964026512,,740469983447,,57130216,60362931854,4734400000,26364491313,353942305873,892438011210,1638378937430,,3316315487062,11922497876,14811704063,2189962818492,,,,2442533896220,212462321542,36256160289,829267889,506709302326,397833035,2389479272,,3662478185,,171833086,122666859,,44270204082,88322386,355987433,6070600200,,507080000,18315136409,3097242093,83576725987,,974200000,,1751601359237,1942137564094,189810965738,80172332919,51455719076,112459399086,,137300295313,14647996074,77994316621,23762275652,2511826196,,315058323066,2644527822,2602208589,1035611588217,,5303735111,,,45212148,51972107438,15503557496,,,,1828690327971,1043277948571,353592027706,1771788860243,183658912040,2571444342386,6912222472362,20755032856,137653951752,1379938899,6726948923860,1005569835,174688741593,3127960000,175471440976,175550980777,32043116269,340630085,1113920124,353500246204,,,182133796886,174688741593,175550980777,8738280397494,
19,1979,,125656371098,3697940410,88629333636,,,411548748,341727182382,,,,109079979,134898330115,73937296963,,782496667,116315456797,1186231020,1748480621,15565480322,,,1139800100,,,151800000,517200000,4510500000,,670362452,2803834158,,819870259,700764748,243891124296,,,21806136346,263711728825,9142933956,5919002983,,1198749667,27940411250,,,4035519323,10835454597,19584443288,,,1288715210,,881345176609,,55017759,70366241969,5498800000,33243706860,415804276284,1085897257202,1789114467941,,4056001260580,14175160902,18020571429,2652849967504,,,,2952640055239,273171200189,44465255686,1019691460,613953129818,448568493,3030251120,,4020227920,,207112628,118537875,,54481876725,102244362,420645822,6902600200,,530440000,22526184533,3544281976,96166216635,,1080600000,,2128021823939,2352338242854,225287410809,98413393346,51400186343,129238111867,,152991653794,18319334300,90391877326,37816457839,2853435054,,393677161501,2425064229,3271368781,1077910077676,,6234391113,,,42618212,66946900826,24749063922,,,,2204232846343,1291566363805,464162825407,2140226198454,229078961255,2871741324296,7980895442564,26950704569,177775812248,1690541200,7731819776254,1215032464,195656039709,3463639900,213164874757,213288626348,39765122682,412093134,1004316496,415284953508,,,227176675156,195656039709,213288626348,10163180097207,
20,1980,,166475050972,3641723322,112032331232,5934073604,,446377777,464922706720,,,,131431027,149985515320,82058912997,,919726667,126829314388,1405251847,1928719888,18138049096,19839230769,3072698328,1335300000,,,197938222,613299968,4450368037,,1012280615,4928806543,128669201,1060889704,797048199,274776566028,,,29036709872,306165314856,10175617589,6674569047,,1705796853,33400735644,212218262,142246815,4831447001,13495237648,19912889861,,,2154311277,,950290856467,,72804653,71127528700,6761300000,42345829079,496964005301,1363197371643,1956050522367,,4593786019657,17881508242,21669908176,2971159044054,,,,3302959936729,349510591210,53645202423,1202618816,701288419745,493014300,4279637942,,4445228216,,241083090,110653831,50642881,56829664269,110900457,476051741,7878700000,,603200000,28861857811,3968160046,106548459884,,1383800000,,2596874392445,2868497575422,273355726040,126245554511,72482337397,147925673267,,186325345087,21747855640,94362275580,52569000000,3381419251,,477256775944,2679379372,3910044474,1129377244854,,7265315820,,,42129522,65398377598,28638868356,,,112779884165,2673344038065,1559377035532,601129522702,2599993849753,274324325425,3132696865996,8868572542393,37435558676,225214998079,1966098872,8560448392241,1320416025,235917480422,3573959900,276325340136,276476243433,52930481264,541976853,1033002404,496343317296,,,272046318977,235917480422,276476243433,11495788728590,
21,1981,,173673510912,3478787909,211005911803,5553824464,,388983266,480094377493,,,,147841734,176893068617,71034228443,,969046667,104730018470,1291120188,1775842334,20249694002,19870000000,3467819149,1426500000,,,196089855,739100032,5778487837,,1114204743,4366230383,139174178,1073812830,694803623,307246642756,,,34509878044,289576581830,8432589956,6610938617,,1993512323,36388366869,196349932,139468209,2623803096,14890283922,20150254096,,,2087496374,,800472055387,,82107391,61877813965,7561300000,44348590461,500272671888,1529352460731,2122690614911,,4088697189097,21810759354,22136081081,2582177794503,,,7324903188,2879790705886,498814510412,52448332874,1235626771,615552202776,456244919,3862269121,,4222441860,,218767743,154731970,36731423,52346506765,115651919,435748993,8607500300,,570357107,31055226089,4043894879,106329101226,,1479400000,,2748801332982,3199800593217,411313604587,243007316654,85518233419,154846967960,,193491368446,20670190138,100499312750,37823000000,3492997010,,430702851303,2979027966,4383944703,1245221410764,,6854491706,,,43667370,72933533012,25058020338,,,116354181676,2975080980389,1546362840396,622416592706,2895368525494,267714333483,3515026742788,9029538087041,37633103245,322454686474,2023806843,8659319951220,1234743073,250092890362,3437200200,390468626459,390617525067,54691561096,570774825,876937558,499647851491,,,265491216824,250092890362,390617525067,11853208811987,
22,1982,,164114068719,,187165406370,5553824464,,375914744,449527418217,,,,164369279,194038397881,71275287570,,1013222222,92095926188,1267778670,1754450096,18525399202,19342000000,3645744681,1578300000,,,182206327,785500032,5600385568,,1163923830,4264202521,141439317,1014945696,748312391,314647807409,,,19529291438,283928672988,7567110856,6611255964,,2160640565,38968039722,184009014,140630679,2606623555,16517790340,20953510235,,,2159242417,,776576439107,,89527577,60412844679,8267400000,45207167470,505124567100,1443093208305,2066221743484,,3939796038276,19929846396,27655172414,2500049734466,,,7707678019,2777190076955,475070488574,52797582336,1194059943,584877732309,444047495,3618007841,,4035994398,,216050552,165523635,44294648,54617989796,125435590,402403041,8716999700,,482000000,32291215844,4266503526,103442031043,,1474200000,,2647427168039,3066738949133,385007577606,222104110073,90158449295,151556187538,,200715624831,21474752962,125948756439,42382333333,3206626645,,427272645669,3293496312,4681240993,1158731426906,,6431579357,,,40573589,78358416171,21577153356,,,112553951577,2868144297952,1495293489123,621500063687,2788501934470,307059523271,3659222307441,8886875949965,35596919863,298834645231,1974340784,8619543695806,1235897958,258743965953,3399189100,355971229198,356115618026,54431296639,537568059,834369860,504493686883,,,304509681682,258743965953,356115618026,11684061489732,
23,1983,,175108664048,,138116898441,5787823809,,327850043,423119939334,109490000000,,,182144093,177265418962,72121016547,,1082926304,87184239053,1095348199,1600278605,17609048822,16563666667,3735106383,1732800000,,,192103186,889400000,5414008064,,1236016507,3844632167,156704290,1172230397,658679333,341866277183,,,20362016604,304748904221,6838184772,6870200010,,2097274290,38729822782,191621955,138476176,3146772631,16735544601,22204940512,,,2160364071,,770684323248,,98665191,60644782176,9220600000,48801369800,520080383600,1435738141022,2190091680062,,3822429053451,17152477037,30966239814,2438980900693,,,8567890821,2701887970990,405242033127,50973526900,1123085190,559869179792,486605128,3391275732,,4057275132,,213448585,163577538,44442457,49428873839,131803552,416184071,9050000400,,489333333,29907227184,4476697185,101110842670,,1623600000,,2712710354665,3047533988441,323795809033,168541349430,81052283384,149946142431,,218262146413,20766047764,156365156618,40712903226,2765950336,,443042373789,3619262277,4920692191,1270859919743,,5979198314,,,37837327,87760553262,20871081080,,,109620400633,2857168858349,1539955400739,629100789954,2776228271398,345082931492,3976793677183,9186686537154,33627899193,239029927052,1877614910,8947749331083,1284180701,273899513563,3506347800,314334867430,314481204807,52659360609,555336146,832415806,519430824170,,,342217341130,273899513563,314481204807,12000649159392,
